Attaching to cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_integration-tests_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_citizen-frontend_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_claim-store-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_draft-store-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_payments-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_authentication-web_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_idam-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_fees-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_service-auth-provider-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_claim-store-database_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_draft-store-database_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_payments-database_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_remote-webdriver_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_pdf-service-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_idam-database_1
integration-tests_1          | yarn test v0.22.0
idam-api_1                   | 	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1316)
idam-api_1                   | 	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1291)
idam-api_1                   | 	at sun.net.www.protocol.https.HttpsURLConnectionImpl.getOutputStream(HttpsURLConnectionImpl.java:250)
idam-api_1                   | 	at uk.gov.service.notify.NotificationClient.performPostRequest(NotificationClient.java:200)
idam-api_1                   | 	... 97 common frames omitted
idam-api_1                   | Hibernate: update registered_user set activation_date=?, activation_sent_on=?, continue_url=?, email=?, forename=?, last_access=?, level_of_access=?, password=?, pin=?, surname=?, user_group_name=? where id=?
idam-api_1                   | Hibernate: insert into registered_user_roles (user_id, roles_name) values (?, ?)
idam-api_1                   | Hibernate: insert into registered_user_roles (user_id, roles_name) values (?, ?)
idam-api_1                   | Hibernate: insert into registered_user_roles (user_id, roles_name) values (?, ?)
idam-api_1                   | Hibernate: select user0_.id as id1_0_, user0_.activation_date as activati2_0_, user0_.activation_sent_on as activati3_0_, user0_.continue_url as continue4_0_, user0_.email as email5_0_, user0_.forename as forename6_0_, user0_.last_access as last_acc7_0_, user0_.level_of_access as level_of8_0_, user0_.password as password9_0_, user0_.pin as pin10_0_, user0_.surname as surname11_0_, user0_.user_group_name as user_gr12_0_ from registered_user user0_ where lower(user0_.email)=lower(?)
idam-api_1                   | Hibernate: update registered_user set activation_date=?, activation_sent_on=?, continue_url=?, email=?, forename=?, last_access=?, level_of_access=?, password=?, pin=?, surname=?, user_group_name=? where id=?
idam-api_1                   | 2017-06-26 15:07:37,660 INFO [http-nio-8080-exec-3] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | Hibernate: select user0_.id as id1_0_, user0_.activation_date as activati2_0_, user0_.activation_sent_on as activati3_0_, user0_.continue_url as continue4_0_, user0_.email as email5_0_, user0_.forename as forename6_0_, user0_.last_access as last_acc7_0_, user0_.level_of_access as level_of8_0_, user0_.password as password9_0_, user0_.pin as pin10_0_, user0_.surname as surname11_0_, user0_.user_group_name as user_gr12_0_ from registered_user user0_ where lower(user0_.email)=lower(?)
idam-api_1                   | Hibernate: select usergroup0_.name as name1_3_0_, usergroup0_.create_users_of_group as create_u7_3_0_, usergroup0_.default_url as default_2_3_0_, usergroup0_.display_name as display_3_3_0_, usergroup0_.level_of_access as level_of4_3_0_, usergroup0_.login_by_pin_enabled as login_by5_3_0_, usergroup0_.subsequent_login_enabled as subseque6_3_0_, usergroup0_.uplift_to_group_name as uplift_t8_3_0_, usergroup0_.uplift_to_role_name as uplift_t9_3_0_, usergroup1_.name as name1_3_1_, usergroup1_.create_users_of_group as create_u7_3_1_, usergroup1_.default_url as default_2_3_1_, usergroup1_.display_name as display_3_3_1_, usergroup1_.level_of_access as level_of4_3_1_, usergroup1_.login_by_pin_enabled as login_by5_3_1_, usergroup1_.subsequent_login_enabled as subseque6_3_1_, usergroup1_.uplift_to_group_name as uplift_t8_3_1_, usergroup1_.uplift_to_role_name as uplift_t9_3_1_, usergroup2_.name as name1_3_2_, usergroup2_.create_users_of_group as create_u7_3_2_, usergroup2_.default_url as default_2_3_2_, usergroup2_.display_name as display_3_3_2_, usergroup2_.level_of_access as level_of4_3_2_, usergroup2_.login_by_pin_enabled as login_by5_3_2_, usergroup2_.subsequent_login_enabled as subseque6_3_2_, usergroup2_.uplift_to_group_name as uplift_t8_3_2_, usergroup2_.uplift_to_role_name as uplift_t9_3_2_, role3_.name as name1_2_3_, role3_.display_name as display_2_2_3_ from user_group usergroup0_ left outer join user_group usergroup1_ on usergroup0_.create_users_of_group=usergroup1_.name left outer join user_group usergroup2_ on usergroup1_.uplift_to_group_name=usergroup2_.name left outer join role role3_ on usergroup2_.uplift_to_role_name=role3_.name where usergroup0_.name=?
idam-api_1                   | Hibernate: select roles0_.user_id as user_id1_1_0_, roles0_.roles_name as roles_na2_1_0_, role1_.name as name1_2_1_, role1_.display_name as display_2_2_1_ from registered_user_roles roles0_ inner join role role1_ on roles0_.roles_name=role1_.name where roles0_.user_id=?
idam-api_1                   | Hibernate: update registered_user set activation_date=?, activation_sent_on=?, continue_url=?, email=?, forename=?, last_access=?, level_of_access=?, password=?, pin=?, surname=?, user_group_name=? where id=?
idam-api_1                   | 2017-06-26 15:07:49,490 INFO [http-nio-8080-exec-4] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:07:49,565 INFO [http-nio-8080-exec-5] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:07:50,498 INFO [http-nio-8080-exec-6] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:07:51,500 INFO [http-nio-8080-exec-7] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:07:51,747 INFO [http-nio-8080-exec-8] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:07:52,449 INFO [http-nio-8080-exec-9] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:07:52,707 INFO [http-nio-8080-exec-10] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:07:53,313 INFO [http-nio-8080-exec-2] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:07:53,535 INFO [http-nio-8080-exec-1] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:07:53,884 INFO [http-nio-8080-exec-3] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:07:54,642 INFO [http-nio-8080-exec-4] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:07:54,848 INFO [http-nio-8080-exec-5] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:07:55,659 INFO [http-nio-8080-exec-6] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:07:55,723 INFO [http-nio-8080-exec-7] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:07:55,851 INFO [http-nio-8080-exec-8] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:07:56,463 INFO [http-nio-8080-exec-9] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:07:57,816 INFO [http-nio-8080-exec-10] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:07:58,718 INFO [http-nio-8080-exec-2] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:07:58,794 INFO [http-nio-8080-exec-1] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:07:58,974 INFO [http-nio-8080-exec-3] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:08:00,088 INFO [http-nio-8080-exec-4] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:08:00,149 INFO [http-nio-8080-exec-5] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:08:00,271 INFO [http-nio-8080-exec-6] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:08:01,501 INFO [http-nio-8080-exec-7] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:08:01,562 INFO [http-nio-8080-exec-8] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:08:01,685 INFO [http-nio-8080-exec-9] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:08:02,272 INFO [http-nio-8080-exec-10] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:08:02,314 INFO [http-nio-8080-exec-2] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:08:02,417 INFO [http-nio-8080-exec-1] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:08:02,966 INFO [http-nio-8080-exec-3] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:08:03,084 INFO [http-nio-8080-exec-4] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:08:03,813 INFO [http-nio-8080-exec-5] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:08:03,847 INFO [http-nio-8080-exec-6] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:08:03,930 INFO [http-nio-8080-exec-7] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:08:04,939 INFO [http-nio-8080-exec-8] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:08:04,998 INFO [http-nio-8080-exec-9] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:08:05,104 INFO [http-nio-8080-exec-10] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:08:05,850 INFO [http-nio-8080-exec-2] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:08:05,901 INFO [http-nio-8080-exec-1] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:08:05,995 INFO [http-nio-8080-exec-3] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:08:06,542 INFO [http-nio-8080-exec-4] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:08:06,666 INFO [http-nio-8080-exec-5] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:08:08,450 INFO [http-nio-8080-exec-6] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:08:08,613 INFO [http-nio-8080-exec-7] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:08:09,231 INFO [http-nio-8080-exec-8] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:08:09,297 INFO [http-nio-8080-exec-9] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:08:09,381 INFO [http-nio-8080-exec-10] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:08:09,956 INFO [http-nio-8080-exec-2] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:08:09,989 INFO [http-nio-8080-exec-1] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:08:10,080 INFO [http-nio-8080-exec-3] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:08:10,700 INFO [http-nio-8080-exec-4] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:08:10,752 INFO [http-nio-8080-exec-5] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:08:11,228 INFO [http-nio-8080-exec-6] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:08:11,791 INFO [http-nio-8080-exec-7] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:08:11,812 INFO [http-nio-8080-exec-8] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:08:11,900 INFO [http-nio-8080-exec-9] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:08:12,461 INFO [http-nio-8080-exec-10] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:08:12,490 INFO [http-nio-8080-exec-2] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:08:12,614 INFO [http-nio-8080-exec-1] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:08:13,209 INFO [http-nio-8080-exec-3] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:08:13,293 INFO [http-nio-8080-exec-4] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:08:14,371 INFO [http-nio-8080-exec-5] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:08:14,403 INFO [http-nio-8080-exec-6] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:08:14,498 INFO [http-nio-8080-exec-7] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:08:15,067 INFO [http-nio-8080-exec-8] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:08:15,452 INFO [http-nio-8080-exec-9] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   | 2017-06-26 15:08:16,144 INFO [http-nio-8080-exec-10] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
